file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/menu/StageManager.java,de.dhbw.tinf22b6.ui.menu.StageManager,setStage/1[de.dhbw.tinf22b6.ui.menu.Stage],false,25,1,2,2,0,1,1,4,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/menu/StageManager.java,de.dhbw.tinf22b6.ui.menu.StageManager,"StageManager/2[de.dhbw.tinf22b6.ui.menu.Game,de.dhbw.tinf22b6.ui.menu.Music]",true,14,4,3,1,2,1,1,5,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,7,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/menu/StageManager.java,de.dhbw.tinf22b6.ui.menu.StageManager,dispose/0,false,39,0,1,1,0,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/menu/StageManager.java,de.dhbw.tinf22b6.ui.menu.StageManager,getGame/0,false,34,1,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/menu/StageManager.java,de.dhbw.tinf22b6.ui.menu.StageManager,getMusic/0,false,43,1,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/menu/StageManager.java,de.dhbw.tinf22b6.ui.menu.StageManager,drawAndAct/0,false,20,0,1,1,0,1,3,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/menu/StageManager.java,de.dhbw.tinf22b6.ui.menu.StageManager,"resize/2[int,int]",false,30,0,1,1,0,1,2,3,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/ingame/HudStage.java,de.dhbw.tinf22b6.ui.ingame.HudStage,draw/0,false,40,2,5,0,5,1,12,9,0,1,0,12,0,0,0,0,0,0,3,1,1,3,0,0,0,0,2,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/ingame/HudStage.java,de.dhbw.tinf22b6.ui.ingame.HudStage,HudStage/0,true,17,3,2,1,1,1,5,17,0,1,0,5,0,0,0,0,0,0,5,4,6,6,0,0,0,0,15,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/WorldListener.java,de.dhbw.tinf22b6.world.WorldListener,WorldListener/1[de.dhbw.tinf22b6.screen.GameScreen],true,19,1,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,false
