file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/menu/StageManager.java,de.dhbw.tinf22b6.ui.menu.StageManager,class,6,12,6,6,7,1,0,8,5,0.61904764,0.3809524,0.42857143,7,0,7,0,0,0,7,0,0,0,3,0,0,3,0,0,2,0,0,30,2,0,0,0,0,0,0,3,0,3,0,0,0,0,19,1,0
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/ingame/HudStage.java,de.dhbw.tinf22b6.ui.ingame.HudStage,class,6,7,1,6,2,2,0,17,0,0.0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,5,0,0,5,0,0,5,0,1,33,0,0,0,0,0,8,5,7,9,7,0,0,0,0,17,1,0
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/WorldListener.java,de.dhbw.tinf22b6.world.WorldListener,class,16,17,1,16,25,1,0,21,8,0.70000005,0.1,0.1,5,0,5,0,0,0,5,0,0,0,2,1,0,2,0,0,2,0,0,111,0,0,10,0,28,8,1,10,0,10,2,0,0,0,52,1,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/Morglak.java,de.dhbw.tinf22b6.gameobject.enemy.Morglak,class,3,4,1,3,1,2,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,1,0
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/PlayerStatistics.java,de.dhbw.tinf22b6.util.PlayerStatistics,class,4,18,14,4,25,1,0,16,118,0.85454553,0.21052632,0.625731,20,0,19,1,0,0,19,0,0,0,11,2,2,9,0,0,2,0,2,97,8,1,0,1,0,4,11,19,8,12,2,0,0,1,57,1,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/menu/Settings.java,de.dhbw.tinf22b6.ui.menu.Settings,class,17,18,1,17,1,4,0,15,0,0.6666667,NaN,NaN,1,0,1,0,0,0,1,0,0,0,3,0,0,3,0,0,1,0,0,114,0,0,0,0,0,21,19,15,14,17,0,3,2,0,44,1,0
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/tiled/TiledSmoothableGraphPath.java,de.dhbw.tinf22b6.world.tiled.TiledSmoothableGraphPath,class,5,9,4,5,4,2,0,5,4,0.5,0.16666667,0.16666667,4,0,4,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,1,16,2,0,0,0,0,1,0,2,0,2,0,0,0,0,50,1,0
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/Controls.java,de.dhbw.tinf22b6.util.Controls,class,1,2,1,1,2,1,0,6,0,0.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,0,0,0,12,2,1,0,1,1,0,0,0,4,1,0
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ai/EnemyState.java,de.dhbw.tinf22b6.ai.EnemyState,enum,0,1,1,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/interaction/WeaponBox.java,de.dhbw.tinf22b6.gameobject.interaction.WeaponBox,class,4,6,2,4,3,1,0,8,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,4,0,0,0,0,0,0,0,0,11,1,0
